// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 62 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\5eacfac9-f8c7-4b39-a555-99cbbe5cf83e
// command took 2.01 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\5eacfac9-f8c7-4b39-a555-99cbbe5cf83e
// command took 3.25 sec and exited with 0
// ***** Done, took 00:00:05 (5.35 sec)   *****
// Found 18 benchmarks:
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5eacfac9-f8c7-4b39-a555-99cbbe5cf83e.dll --anonymousPipes 1108 1096 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\5eacfac9-f8c7-4b39-a555-99cbbe5cf83e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XCTDMV(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 627400.00 ns, 627.4000 us/op
Min = 1.948 ms, Q1 = 1.948 ms, Median = 1.948 ms, Q3 = 1.948 ms, Max = 1.948 ms
IQR = 0.000 ms, LowerFence = 1.948 ms, UpperFence = 1.948 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[1.948 ms ; 1.948 ms) | @
---------------------------------------------------

ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=16, KernelEdge=3]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.189 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.189 ms, Q1 = 1.189 ms, Median = 1.189 ms, Q3 = 1.189 ms, Max = 1.189 ms
IQR = 0.000 ms, LowerFence = 1.189 ms, UpperFence = 1.189 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[1.189 ms ; 1.189 ms) | @
---------------------------------------------------

ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=16, KernelEdge=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 4.658 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 4.658 ms, Q1 = 4.658 ms, Median = 4.658 ms, Q3 = 4.658 ms, Max = 4.658 ms
IQR = 0.000 ms, LowerFence = 4.658 ms, UpperFence = 4.658 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[4.658 ms ; 4.658 ms) | @
---------------------------------------------------

ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=16, KernelEdge=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 6.287 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 6.287 ms, Q1 = 6.287 ms, Median = 6.287 ms, Q3 = 6.287 ms, Max = 6.287 ms
IQR = 0.000 ms, LowerFence = 6.287 ms, UpperFence = 6.287 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[6.287 ms ; 6.287 ms) | @
---------------------------------------------------

ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=16, KernelEdge=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 4.936 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 4.936 ms, Q1 = 4.936 ms, Median = 4.936 ms, Q3 = 4.936 ms, Max = 4.936 ms
IQR = 0.000 ms, LowerFence = 4.936 ms, UpperFence = 4.936 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[4.936 ms ; 4.936 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26100.2314)
11th Gen Intel Core i7-11700 2.50GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.312
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-MWGMCT : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Runtime=.NET 8.0  InvocationCount=1  IterationCount=1  
LaunchCount=1  UnrollFactor=1  WarmupCount=1  

| Method                        | SignalEdge | KernelEdge | Mean       | Error | Ratio | Allocated | Alloc Ratio |
|------------------------------ |----------- |----------- |-----------:|------:|------:|----------:|------------:|
| ConvolveND_SequentialGate     | 10         | 3          |   320.0 μs |    NA |  1.00 |      1 KB |        1.00 |
| ConvolveND_ForcedParallelGate | 10         | 3          | 1,040.5 μs |    NA |  3.25 |  32.77 KB |       32.77 |
| ConvolveND_AutoAdaptiveGate   | 10         | 3          |   301.3 μs |    NA |  0.94 |      1 KB |        1.00 |
|                               |            |            |            |       |       |           |             |
| ConvolveND_SequentialGate     | 10         | 5          | 1,182.2 μs |    NA |  1.00 |      1 KB |        1.00 |
| ConvolveND_ForcedParallelGate | 10         | 5          | 2,693.2 μs |    NA |  2.28 |  49.66 KB |       49.66 |
| ConvolveND_AutoAdaptiveGate   | 10         | 5          | 1,228.5 μs |    NA |  1.04 |      1 KB |        1.00 |
|                               |            |            |            |       |       |           |             |
| ConvolveND_SequentialGate     | 12         | 3          |   501.9 μs |    NA |  1.00 |      1 KB |        1.00 |
| ConvolveND_ForcedParallelGate | 12         | 3          | 1,245.7 μs |    NA |  2.48 |  56.38 KB |       56.38 |
| ConvolveND_AutoAdaptiveGate   | 12         | 3          |   501.5 μs |    NA |  1.00 |      1 KB |        1.00 |
|                               |            |            |            |       |       |           |             |
| ConvolveND_SequentialGate     | 12         | 5          | 2,013.6 μs |    NA |  1.00 |      1 KB |        1.00 |
| ConvolveND_ForcedParallelGate | 12         | 5          | 5,183.7 μs |    NA |  2.57 |  57.33 KB |       57.33 |
| ConvolveND_AutoAdaptiveGate   | 12         | 5          | 2,417.0 μs |    NA |  1.20 |      1 KB |        1.00 |
|                               |            |            |            |       |       |           |             |
| ConvolveND_SequentialGate     | 16         | 3          | 1,145.6 μs |    NA |  1.00 |      1 KB |        1.00 |
| ConvolveND_ForcedParallelGate | 16         | 3          | 1,947.7 μs |    NA |  1.70 | 104.78 KB |      104.78 |
| ConvolveND_AutoAdaptiveGate   | 16         | 3          | 1,189.0 μs |    NA |  1.04 |      1 KB |        1.00 |
|                               |            |            |            |       |       |           |             |
| ConvolveND_SequentialGate     | 16         | 5          | 4,658.2 μs |    NA |  1.00 |      1 KB |        1.00 |
| ConvolveND_ForcedParallelGate | 16         | 5          | 6,287.2 μs |    NA |  1.35 | 105.54 KB |      105.54 |
| ConvolveND_AutoAdaptiveGate   | 16         | 5          | 4,935.9 μs |    NA |  1.06 |      1 KB |        1.00 |

// * Warnings *
MinIterationTime
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 320.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 1.0407 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1   -> The minimum observed iteration time is 301.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 1.1823 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 2.6934 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1   -> The minimum observed iteration time is 1.2287 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 502.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 1.2459 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1   -> The minimum observed iteration time is 501.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 2.0138 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 5.1839 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1   -> The minimum observed iteration time is 2.4171 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 1.1457 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 1.9479 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1   -> The minimum observed iteration time is 1.1891 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 4.6583 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 6.2874 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1   -> The minimum observed iteration time is 4.9361 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Legends *
  SignalEdge  : Value of the 'SignalEdge' parameter
  KernelEdge  : Value of the 'KernelEdge' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.14 sec), executed benchmarks: 18

// Found 3 benchmarks:
//   EinsumDotBenchmarks.DotEvaluateDouble: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [Length=256]
//   EinsumDotBenchmarks.DotEvaluateDouble: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [Length=1024]
//   EinsumDotBenchmarks.DotEvaluateDouble: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [Length=4096]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: EinsumDotBenchmarks.DotEvaluateDouble: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [Length=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5eacfac9-f8c7-4b39-a555-99cbbe5cf83e.dll --anonymousPipes 1580 1440 --benchmarkName "LAL.Benches.EinsumDotBenchmarks.DotEvaluateDouble(Length: 256)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 36 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\5eacfac9-f8c7-4b39-a555-99cbbe5cf83e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LIACLZ(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 401800.00 ns, 401.8000 us/op
WorkloadJitting  1: 1 op, 1160800.00 ns, 1.1608 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 4800.00 ns, 4.8000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3400.00 ns, 3.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3200.00 ns, 3.2000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 55728 has exited with code 0.

Mean = 3.200 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 3.200 μs, Q1 = 3.200 μs, Median = 3.200 μs, Q3 = 3.200 μs, Max = 3.200 μs
IQR = 0.000 μs, LowerFence = 3.200 μs, UpperFence = 3.200 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 25 (40.3%) benchmark(s) to run. Estimated finish 2026-04-13 13:50 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: EinsumDotBenchmarks.DotEvaluateDouble: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [Length=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5eacfac9-f8c7-4b39-a555-99cbbe5cf83e.dll --anonymousPipes 1540 1612 --benchmarkName "LAL.Benches.EinsumDotBenchmarks.DotEvaluateDouble(Length: 1024)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 37 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\5eacfac9-f8c7-4b39-a555-99cbbe5cf83e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RHMHKP(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 426300.00 ns, 426.3000 us/op
WorkloadJitting  1: 1 op, 1057600.00 ns, 1.0576 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
