// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb
// command took 1.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb
// command took 3.89 sec and exited with 0
// ***** Done, took 00:00:05 (5.36 sec)   *****
// Found 24 benchmarks:
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1456 1416 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.AxpyDouble(N: 100000, ThreadCount: 1)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZOBXZJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

WorkloadPilot   13: 65536 op, 11712900.00 ns, 178.7247 ns/op
WorkloadPilot   14: 131072 op, 22905500.00 ns, 174.7551 ns/op
WorkloadPilot   15: 262144 op, 44039600.00 ns, 167.9977 ns/op
WorkloadPilot   16: 524288 op, 69439600.00 ns, 132.4455 ns/op
WorkloadPilot   17: 1048576 op, 26009300.00 ns, 24.8044 ns/op
WorkloadPilot   18: 2097152 op, 50717900.00 ns, 24.1842 ns/op
WorkloadPilot   19: 4194304 op, 107942600.00 ns, 25.7355 ns/op
WorkloadPilot   20: 8388608 op, 211335300.00 ns, 25.1931 ns/op
WorkloadPilot   21: 16777216 op, 432197800.00 ns, 25.7610 ns/op
WorkloadPilot   22: 33554432 op, 864626400.00 ns, 25.7679 ns/op

OverheadWarmup   1: 33554432 op, 62590800.00 ns, 1.8654 ns/op
OverheadWarmup   2: 33554432 op, 63892100.00 ns, 1.9041 ns/op
OverheadWarmup   3: 33554432 op, 61659800.00 ns, 1.8376 ns/op
OverheadWarmup   4: 33554432 op, 49783800.00 ns, 1.4837 ns/op
OverheadWarmup   5: 33554432 op, 43672400.00 ns, 1.3015 ns/op
OverheadWarmup   6: 33554432 op, 44321600.00 ns, 1.3209 ns/op
OverheadWarmup   7: 33554432 op, 43465000.00 ns, 1.2954 ns/op

OverheadActual   1: 33554432 op, 43491000.00 ns, 1.2961 ns/op
OverheadActual   2: 33554432 op, 45035700.00 ns, 1.3422 ns/op
OverheadActual   3: 33554432 op, 43472700.00 ns, 1.2956 ns/op
OverheadActual   4: 33554432 op, 44292600.00 ns, 1.3200 ns/op
OverheadActual   5: 33554432 op, 43044400.00 ns, 1.2828 ns/op
OverheadActual   6: 33554432 op, 42562400.00 ns, 1.2685 ns/op
OverheadActual   7: 33554432 op, 43594500.00 ns, 1.2992 ns/op
OverheadActual   8: 33554432 op, 42768300.00 ns, 1.2746 ns/op
OverheadActual   9: 33554432 op, 44175800.00 ns, 1.3165 ns/op
OverheadActual  10: 33554432 op, 44709400.00 ns, 1.3324 ns/op
OverheadActual  11: 33554432 op, 44807100.00 ns, 1.3354 ns/op
OverheadActual  12: 33554432 op, 41479300.00 ns, 1.2362 ns/op
OverheadActual  13: 33554432 op, 45265200.00 ns, 1.3490 ns/op
OverheadActual  14: 33554432 op, 40244800.00 ns, 1.1994 ns/op
OverheadActual  15: 33554432 op, 45257400.00 ns, 1.3488 ns/op

WorkloadWarmup   1: 33554432 op, 796413100.00 ns, 23.7350 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 799255100.00 ns, 23.8197 ns/op
WorkloadActual   2: 33554432 op, 794750600.00 ns, 23.6854 ns/op
WorkloadActual   3: 33554432 op, 795304700.00 ns, 23.7019 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 755660600.00 ns, 22.5204 ns/op
WorkloadResult   2: 33554432 op, 751156100.00 ns, 22.3862 ns/op
WorkloadResult   3: 33554432 op, 751710200.00 ns, 22.4027 ns/op
// GC:  0 0 0 400 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 15680 has exited with code 0.

Mean = 22.436 ns, StdErr = 0.042 ns (0.19%), N = 3, StdDev = 0.073 ns
Min = 22.386 ns, Q1 = 22.394 ns, Median = 22.403 ns, Q3 = 22.462 ns, Max = 22.520 ns
IQR = 0.067 ns, LowerFence = 22.294 ns, UpperFence = 22.562 ns
ConfidenceInterval = [21.101 ns; 23.772 ns] (CI 99.9%), Margin = 1.336 ns (5.95% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-10 11:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks-report.html

// * Detailed results *
LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 49.359 μs, StdErr = 0.596 μs (1.21%), N = 3, StdDev = 1.032 μs
Min = 48.754 μs, Q1 = 48.763 μs, Median = 48.773 μs, Q3 = 49.662 μs, Max = 50.550 μs
IQR = 0.898 μs, LowerFence = 47.416 μs, UpperFence = 51.009 μs
ConfidenceInterval = [30.537 μs; 68.181 μs] (CI 99.9%), Margin = 18.822 μs (38.13% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[48.713 μs ; 50.591 μs) | @@@
---------------------------------------------------

LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 50.659 μs, StdErr = 0.958 μs (1.89%), N = 3, StdDev = 1.659 μs
Min = 49.384 μs, Q1 = 49.721 μs, Median = 50.057 μs, Q3 = 51.296 μs, Max = 52.534 μs
IQR = 1.575 μs, LowerFence = 47.358 μs, UpperFence = 53.658 μs
ConfidenceInterval = [20.394 μs; 80.923 μs] (CI 99.9%), Margin = 30.264 μs (59.74% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[48.211 μs ; 51.230 μs) | @@
[51.230 μs ; 54.044 μs) | @
---------------------------------------------------

LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 95.106 μs, StdErr = 0.636 μs (0.67%), N = 3, StdDev = 1.101 μs
Min = 93.927 μs, Q1 = 94.605 μs, Median = 95.283 μs, Q3 = 95.695 μs, Max = 96.108 μs
IQR = 1.091 μs, LowerFence = 92.969 μs, UpperFence = 97.331 μs
ConfidenceInterval = [75.013 μs; 115.199 μs] (CI 99.9%), Margin = 20.093 μs (21.13% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[92.924 μs ; 96.698 μs) | @@@
---------------------------------------------------

LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 94.972 μs, StdErr = 0.161 μs (0.17%), N = 3, StdDev = 0.278 μs
Min = 94.651 μs, Q1 = 94.887 μs, Median = 95.123 μs, Q3 = 95.133 μs, Max = 95.143 μs
IQR = 0.246 μs, LowerFence = 94.518 μs, UpperFence = 95.502 μs
ConfidenceInterval = [89.897 μs; 100.048 μs] (CI 99.9%), Margin = 5.076 μs (5.34% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[94.644 μs ; 95.150 μs) | @@@
---------------------------------------------------

LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 105.352 μs, StdErr = 1.228 μs (1.17%), N = 3, StdDev = 2.127 μs
Min = 103.488 μs, Q1 = 104.193 μs, Median = 104.898 μs, Q3 = 106.284 μs, Max = 107.669 μs
IQR = 2.091 μs, LowerFence = 101.057 μs, UpperFence = 109.419 μs
ConfidenceInterval = [66.545 μs; 144.159 μs] (CI 99.9%), Margin = 38.807 μs (36.84% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[102.257 μs ; 106.129 μs) | @@
[106.129 μs ; 109.605 μs) | @
---------------------------------------------------

LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 23.285 ns, StdErr = 0.028 ns (0.12%), N = 3, StdDev = 0.048 ns
Min = 23.247 ns, Q1 = 23.257 ns, Median = 23.267 ns, Q3 = 23.303 ns, Max = 23.339 ns
IQR = 0.046 ns, LowerFence = 23.188 ns, UpperFence = 23.372 ns
ConfidenceInterval = [22.403 ns; 24.166 ns] (CI 99.9%), Margin = 0.881 ns (3.79% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.203 ns ; 23.383 ns) | @@@
---------------------------------------------------

LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 66.760 μs, StdErr = 1.409 μs (2.11%), N = 3, StdDev = 2.441 μs
Min = 64.733 μs, Q1 = 65.405 μs, Median = 66.077 μs, Q3 = 67.773 μs, Max = 69.469 μs
IQR = 2.368 μs, LowerFence = 61.853 μs, UpperFence = 71.325 μs
ConfidenceInterval = [22.231 μs; 111.289 μs] (CI 99.9%), Margin = 44.529 μs (66.70% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[63.184 μs ; 67.626 μs) | @@
[67.626 μs ; 71.691 μs) | @
---------------------------------------------------

LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 66.054 μs, StdErr = 1.671 μs (2.53%), N = 3, StdDev = 2.893 μs
Min = 63.744 μs, Q1 = 64.431 μs, Median = 65.119 μs, Q3 = 67.209 μs, Max = 69.300 μs
IQR = 2.778 μs, LowerFence = 60.265 μs, UpperFence = 71.376 μs
ConfidenceInterval = [13.266 μs; 118.842 μs] (CI 99.9%), Margin = 52.788 μs (79.92% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[61.798 μs ; 67.065 μs) | @@
[67.065 μs ; 71.933 μs) | @
---------------------------------------------------

LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 108.645 μs, StdErr = 1.580 μs (1.45%), N = 3, StdDev = 2.736 μs
Min = 106.501 μs, Q1 = 107.104 μs, Median = 107.708 μs, Q3 = 109.717 μs, Max = 111.727 μs
IQR = 2.613 μs, LowerFence = 103.185 μs, UpperFence = 113.637 μs
ConfidenceInterval = [58.726 μs; 158.565 μs] (CI 99.9%), Margin = 49.920 μs (45.95% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[104.614 μs ; 109.595 μs) | @@
[109.595 μs ; 114.217 μs) | @
---------------------------------------------------

LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 106.636 μs, StdErr = 0.733 μs (0.69%), N = 3, StdDev = 1.270 μs
Min = 105.373 μs, Q1 = 105.997 μs, Median = 106.621 μs, Q3 = 107.267 μs, Max = 107.913 μs
IQR = 1.270 μs, LowerFence = 104.092 μs, UpperFence = 109.172 μs
ConfidenceInterval = [83.465 μs; 129.807 μs] (CI 99.9%), Margin = 23.171 μs (21.73% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[104.841 μs ; 109.069 μs) | @@@
---------------------------------------------------

LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 103.989 μs, StdErr = 0.223 μs (0.21%), N = 3, StdDev = 0.386 μs
Min = 103.609 μs, Q1 = 103.794 μs, Median = 103.979 μs, Q3 = 104.179 μs, Max = 104.380 μs
IQR = 0.386 μs, LowerFence = 103.215 μs, UpperFence = 104.758 μs
ConfidenceInterval = [96.950 μs; 111.029 μs] (CI 99.9%), Margin = 7.040 μs (6.77% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[103.257 μs ; 104.731 μs) | @@@
---------------------------------------------------

LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 23.764 ns, StdErr = 0.524 ns (2.20%), N = 3, StdDev = 0.907 ns
Min = 23.053 ns, Q1 = 23.254 ns, Median = 23.455 ns, Q3 = 24.120 ns, Max = 24.786 ns
IQR = 0.867 ns, LowerFence = 21.954 ns, UpperFence = 25.420 ns
ConfidenceInterval = [7.215 ns; 40.314 ns] (CI 99.9%), Margin = 16.549 ns (69.64% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.428 ns ; 24.079 ns) | @@
[24.079 ns ; 25.611 ns) | @
---------------------------------------------------

LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.377 ms, StdErr = 0.151 ms (11.00%), N = 3, StdDev = 0.262 ms
Min = 1.198 ms, Q1 = 1.226 ms, Median = 1.255 ms, Q3 = 1.466 ms, Max = 1.678 ms
IQR = 0.240 ms, LowerFence = 0.867 ms, UpperFence = 1.826 ms
ConfidenceInterval = [-3.408 ms; 6.162 ms] (CI 99.9%), Margin = 4.785 ms (347.49% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.959 ms ; 1.465 ms) | @@
[1.465 ms ; 1.917 ms) | @
---------------------------------------------------

LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 616.785 μs, StdErr = 9.987 μs (1.62%), N = 3, StdDev = 17.297 μs
Min = 600.316 μs, Q1 = 607.774 μs, Median = 615.232 μs, Q3 = 625.019 μs, Max = 634.806 μs
IQR = 17.245 μs, LowerFence = 581.907 μs, UpperFence = 650.887 μs
ConfidenceInterval = [301.216 μs; 932.354 μs] (CI 99.9%), Margin = 315.569 μs (51.16% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[592.033 μs ; 623.515 μs) | @@
[623.515 μs ; 650.548 μs) | @
---------------------------------------------------

LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.460 ms, StdErr = 0.173 ms (11.83%), N = 3, StdDev = 0.299 ms
Min = 1.246 ms, Q1 = 1.289 ms, Median = 1.332 ms, Q3 = 1.567 ms, Max = 1.802 ms
IQR = 0.278 ms, LowerFence = 0.872 ms, UpperFence = 1.984 ms
ConfidenceInterval = [-3.998 ms; 6.918 ms] (CI 99.9%), Margin = 5.458 ms (373.87% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.973 ms ; 1.561 ms) | @@
[1.561 ms ; 2.074 ms) | @
---------------------------------------------------

LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.342 ms, StdErr = 0.017 ms (1.30%), N = 3, StdDev = 0.030 ms
Min = 1.315 ms, Q1 = 1.325 ms, Median = 1.335 ms, Q3 = 1.355 ms, Max = 1.375 ms
IQR = 0.030 ms, LowerFence = 1.281 ms, UpperFence = 1.399 ms
ConfidenceInterval = [0.790 ms; 1.893 ms] (CI 99.9%), Margin = 0.552 ms (41.13% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.297 ms ; 1.353 ms) | @@
[1.353 ms ; 1.402 ms) | @
---------------------------------------------------

LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.278 ms, StdErr = 0.032 ms (1.41%), N = 3, StdDev = 0.056 ms
Min = 2.237 ms, Q1 = 2.247 ms, Median = 2.256 ms, Q3 = 2.299 ms, Max = 2.342 ms
IQR = 0.052 ms, LowerFence = 2.168 ms, UpperFence = 2.377 ms
ConfidenceInterval = [1.261 ms; 3.295 ms] (CI 99.9%), Margin = 1.017 ms (44.65% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.187 ms ; 2.297 ms) | @@
[2.297 ms ; 2.393 ms) | @
---------------------------------------------------

LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 23.246 ns, StdErr = 0.207 ns (0.89%), N = 3, StdDev = 0.358 ns
Min = 22.841 ns, Q1 = 23.109 ns, Median = 23.376 ns, Q3 = 23.449 ns, Max = 23.522 ns
IQR = 0.341 ns, LowerFence = 22.598 ns, UpperFence = 23.960 ns
ConfidenceInterval = [16.707 ns; 29.786 ns] (CI 99.9%), Margin = 6.540 ns (28.13% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.515 ns ; 23.123 ns) | @
[23.123 ns ; 23.849 ns) | @@
---------------------------------------------------

LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 4.852 ms, StdErr = 0.326 ms (6.71%), N = 3, StdDev = 0.564 ms
Min = 4.200 ms, Q1 = 4.688 ms, Median = 5.176 ms, Q3 = 5.177 ms, Max = 5.179 ms
IQR = 0.489 ms, LowerFence = 3.954 ms, UpperFence = 5.911 ms
ConfidenceInterval = [-5.438 ms; 15.141 ms] (CI 99.9%), Margin = 10.289 ms (212.08% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.176 ms ; 5.203 ms) | @@@
---------------------------------------------------

